SMILES,MW,HBA,HBD,LogP,lipinski_valid,Error,Fragments,chemval,chem_violation
OOCOC1CC1,104.04734411599999,3,1,0.6125,True,False,"['[15*]C1CC1', '[3*]OCOO']",False,"Geminal diol/triol, Peroxide"
COCCC1OO1,104.047344116,3,0,0.31079999999999997,True,False,"['[13*]C1OO1', '[4*]CC[8*]', '[3*]OC']",False,"Geminal diol/triol, Peroxide"
COCOC1OC1,104.047344116,3,0,-0.036799999999999944,True,False,"['[3*]OCOC', '[13*]C1CO1']",False,Geminal diol/triol
CCCOC1OO1,104.047344116,3,0,0.6584,True,False,"['[13*]C1OO1', '[3*]O[3*]', '[4*]CCC']",False,"Geminal diol/triol, Peroxide"
OOCCC1OC1,104.047344116,3,1,0.2648999999999999,True,False,"['[4*]CC[8*]', '[13*]C1CO1', '[3*]OO']",False,Peroxide
OCCCC1OO1,104.047344116,3,1,0.04679999999999995,True,False,"['[13*]C1OO1', '[8*]CCCO']",False,"Geminal diol/triol, Peroxide"
OCCOC1OC1,104.047344116,3,1,-0.6484000000000001,True,False,"['[4*]CCO', '[3*]O[3*]', '[13*]C1CO1']",False,Geminal diol/triol
COOOC1CC1,104.04734411599999,3,0,0.6584,True,False,"['[15*]C1CC1', '[3*]OOOC']",False,Peroxide
OOOCC1CC1,104.04734411599999,3,1,0.8175999999999999,True,False,"['[15*]C1CC1', '[4*]C[8*]', '[3*]OOO']",False,Peroxide
OCOOC1CC1,104.04734411599999,3,1,0.04679999999999995,True,False,"['[15*]C1CC1', '[3*]OOCO']",False,"Geminal diol/triol, Peroxide"
COOCC1OC1,104.047344116,3,0,-0.036799999999999944,True,False,"['[3*]OOC', '[4*]C[8*]', '[13*]C1CO1']",False,Peroxide
CCOCC1OO1,104.047344116,3,0,0.31079999999999997,True,False,"['[13*]C1OO1', '[4*]CC', '[4*]C[8*]', '[3*]O[3*]']",False,"Geminal diol/triol, Peroxide"
CCOOC1OC1,104.047344116,3,0,0.31079999999999997,True,False,"['[4*]CC', '[3*]OO[3*]', '[13*]C1CO1']",False,"Geminal diol/triol, Peroxide"
OCOCC1OC1,104.047344116,3,1,-0.6484000000000001,True,False,"['[4*]C[8*]', '[13*]C1CO1', '[3*]OCO']",False,Geminal diol/triol
OC1C(C1O)OC,104.047344116,3,2,-1.2632000000000003,True,False,"['[15*]C1C(O)C1O', '[3*]OC']",True,N/A
CC1C(C1O)OO,104.047344116,3,2,-0.14480000000000004,True,False,"['[15*]C1C(C)C1O', '[3*]OO']",False,Peroxide
OC1C(C1O)CO,104.047344116,3,3,-1.6697,True,False,"['[8*]CO', '[15*]C1C(O)C1O']",True,N/A
C1OCCOOC1,104.047344116,3,0,-0.0351999999999999,True,False,['C1COOCCO1'],False,Peroxide
C1CCOOOC1,104.047344116,3,0,0.66,True,False,['C1CCOOOC1'],False,Peroxide
C1CCOCOO1,104.047344116,3,0,0.3124,True,False,['C1COCOOC1'],False,"Geminal diol/triol, Peroxide"
C1OCOCOC1,104.047344116,3,0,-0.0351999999999999,True,False,['C1COCOCO1'],False,Geminal diol/triol
